+ mkdir -p /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs
Get:14 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libudev1 i386 208-8ubuntu8.2 [38.4 kB]
Get:15 http://archive.ubuntu.com/ubuntu/ utopic-updates/main mountall i386 2.54ubuntu0.14.10.1 [55.7 kB]
Get:16 http://archive.ubuntu.com/ubuntu/ utopic-updates/main gpgv i386 1.4.16-1.2ubuntu1.2 [171 kB]
Get:17 http://archive.ubuntu.com/ubuntu/ utopic-updates/main gnupg i386 1.4.16-1.2ubuntu1.2 [641 kB]
Get:18 http://archive.ubuntu.com/ubuntu/ utopic-updates/main multiarch-support i386 2.19-10ubuntu2.3 [7284 B]
Get:19 http://archive.ubuntu.com/ubuntu/ utopic-updates/main tzdata all 2015b-0ubuntu0.14.10 [180 kB]
Get:20 http://archive.ubuntu.com/ubuntu/ utopic-updates/main cpio i386 2.11+dfsg-2ubuntu1.1 [78.5 kB]
Get:21 http://archive.ubuntu.com/ubuntu/ utopic-updates/main libcgmanager0 i386 0.32-4ubuntu1.3 [30.9 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 11.0 MB in 9s (1141 kB/s)
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../dpkg_1.17.13ubuntu1.1_i386.deb ...
Unpacking dpkg (1.17.13ubuntu1.1) over (1.17.13ubuntu1) ...
Setting up dpkg (1.17.13ubuntu1.1) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.19-10ubuntu2.3_i386.deb ...
Unpacking libc-bin (2.19-10ubuntu2.3) over (2.19-10ubuntu2) ...
Setting up libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libc6_2.19-10ubuntu2.3_i386.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Unpacking libc6:i386 (2.19-10ubuntu2.3) over (2.19-10ubuntu2) ...
Setting up libc6:i386 (2.19-10ubuntu2.3) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../e2fslibs_1.42.10-1.1ubuntu1.2_i386.deb ...
Unpacking e2fslibs:i386 (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up e2fslibs:i386 (1.42.10-1.1ubuntu1.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.42.10-1.1ubuntu1.2_i386.deb ...
Unpacking e2fsprogs (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up e2fsprogs (1.42.10-1.1ubuntu1.2) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libcomerr2_1.42.10-1.1ubuntu1.2_i386.deb ...
Unpacking libcomerr2:i386 (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up libcomerr2:i386 (1.42.10-1.1ubuntu1.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libgcrypt11_1.5.4-2ubuntu1.1_i386.deb ...
Unpacking libgcrypt11:i386 (1.5.4-2ubuntu1.1) over (1.5.4-2ubuntu1) ...
Setting up libgcrypt11:i386 (1.5.4-2ubuntu1.1) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libss2_1.42.10-1.1ubuntu1.2_i386.deb ...
Unpacking libss2:i386 (1.42.10-1.1ubuntu1.2) over (1.42.10-1.1ubuntu1) ...
Setting up libss2:i386 (1.42.10-1.1ubuntu1.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libsystemd-journal0_208-8ubuntu8.2_i386.deb ...
Unpacking libsystemd-journal0:i386 (208-8ubuntu8.2) over (208-8ubuntu8) ...
Setting up libsystemd-journal0:i386 (208-8ubuntu8.2) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../libdbus-1-3_1.8.8-1ubuntu2.1_i386.deb ...
Unpacking libdbus-1-3:i386 (1.8.8-1ubuntu2.1) over (1.8.8-1ubuntu2) ...
Preparing to unpack .../libprocps3_1%3a3.3.9-1ubuntu5.2_i386.deb ...
Unpacking libprocps3:i386 (1:3.3.9-1ubuntu5.2) over (1:3.3.9-1ubuntu5) ...
Preparing to unpack .../procps_1%3a3.3.9-1ubuntu5.2_i386.deb ...
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking procps (1:3.3.9-1ubuntu5.2) over (1:3.3.9-1ubuntu5) ...
Preparing to unpack .../udev_208-8ubuntu8.2_i386.deb ...
Unpacking udev (208-8ubuntu8.2) over (208-8ubuntu8) ...
Preparing to unpack .../libudev1_208-8ubuntu8.2_i386.deb ...
Unpacking libudev1:i386 (208-8ubuntu8.2) over (208-8ubuntu8) ...
Preparing to unpack .../mountall_2.54ubuntu0.14.10.1_i386.deb ...
Unpacking mountall (2.54ubuntu0.14.10.1) over (2.54build1) ...
Preparing to unpack .../gpgv_1.4.16-1.2ubuntu1.2_i386.deb ...
Unpacking gpgv (1.4.16-1.2ubuntu1.2) over (1.4.16-1.2ubuntu1) ...
Setting up gpgv (1.4.16-1.2ubuntu1.2) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.16-1.2ubuntu1.2_i386.deb ...
Unpacking gnupg (1.4.16-1.2ubuntu1.2) over (1.4.16-1.2ubuntu1) ...
Setting up gnupg (1.4.16-1.2ubuntu1.2) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.19-10ubuntu2.3_i386.deb ...
Unpacking multiarch-support (2.19-10ubuntu2.3) over (2.19-10ubuntu2) ...
Setting up multiarch-support (2.19-10ubuntu2.3) ...
(Reading database ... 8353 files and directories currently installed.)
Preparing to unpack .../tzdata_2015b-0ubuntu0.14.10_all.deb ...
Unpacking tzdata (2015b-0ubuntu0.14.10) over (2014h-2) ...
Setting up tzdata (2015b-0ubuntu0.14.10) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline

Current default time zone: 'Etc/UTC'
Local time is now:      Sat Apr 11 14:36:50 UTC 2015.
Universal Time is now:  Sat Apr 11 14:36:50 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 8356 files and directories currently installed.)
Preparing to unpack .../cpio_2.11+dfsg-2ubuntu1.1_i386.deb ...
Unpacking cpio (2.11+dfsg-2ubuntu1.1) over (2.11+dfsg-2ubuntu1) ...
Preparing to unpack .../libcgmanager0_0.32-4ubuntu1.3_i386.deb ...
Unpacking libcgmanager0:i386 (0.32-4ubuntu1.3) over (0.32-4ubuntu1) ...
Setting up libdbus-1-3:i386 (1.8.8-1ubuntu2.1) ...
Setting up libprocps3:i386 (1:3.3.9-1ubuntu5.2) ...
Setting up procps (1:3.3.9-1ubuntu5.2) ...
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
invoke-rc.d: policy-rc.d denied execution of start.
Setting up libudev1:i386 (208-8ubuntu8.2) ...
Setting up udev (208-8ubuntu8.2) ...
A chroot environment has been detected, udev not started.
update-initramfs: deferring update (trigger activated)
Setting up mountall (2.54ubuntu0.14.10.1) ...
Setting up cpio (2.11+dfsg-2ubuntu1.1) ...
Setting up libcgmanager0:i386 (0.32-4ubuntu1.3) ...
Processing triggers for libc-bin (2.19-10ubuntu2.3) ...
Processing triggers for initramfs-tools (0.103ubuntu8) ...
+ rm -rf /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic_main_binary-i386_Packages.gz /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic_Release /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic_Release.gpg /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-security_main_binary-i386_Packages.gz /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-security_Release /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-security_Release.gpg /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-security_universe_binary-i386_Packages.gz /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic_universe_binary-i386_Packages.gz /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-updates_main_binary-i386_Packages.gz /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-updates_Release /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-updates_Release.gpg /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_utopic-updates_universe_binary-i386_Packages.gz /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/lock /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/partial
+ mkdir /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs.tar.xz -C /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs '--transform=s,^./,,' .
+ cat > '/home/vagrant/github.com/ubuntu-debootstrap/14.10/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /home/vagrant/github.com/ubuntu-debootstrap/14.10/rootfs
